Threshold,Precision,Recall_Attack,Recall_Benign,FPR,Score
0.0,0.9021985308681312,0.37647963547244123,0.9899996477819065,0.010000352218093443,0.5332396416271739
0.0008032128514056225,0.8996295930674244,0.3766054089795097,0.9897042248560308,0.010295775143969146,0.5331548169177702
0.001606425702811245,0.8971205566324763,0.37668985690568424,0.9894149657467904,0.010585034253209587,0.5330524113262373
0.0024096385542168677,0.894568240372639,0.37681563041275273,0.9891177817304475,0.010882218269552506,0.5329667060716001
0.00321285140562249,0.892223157858923,0.3769467942129813,0.9888426113449448,0.01115738865505521,0.532894702778963
0.004016064257028113,0.8898118231697493,0.3770599903693429,0.988558635507106,0.011441364492894,0.5328093129382245
0.004819277108433735,0.8874252813311125,0.3771839671120247,0.9882755402145008,0.011724459785499181,0.5327297536632628
0.005622489959839358,0.8850200210748156,0.3772684150381992,0.9879898032861948,0.012010196713805188,0.532629109162197
0.00642570281124498,0.8824789735920079,0.37742832706861484,0.9876838138175158,0.012316186182484194,0.5325560704430654
0.007228915662650603,0.8794641175559675,0.3775594908688434,0.9873201486360355,0.012679851363964567,0.5324398197524394
0.008032128514056226,0.876925322711822,0.37778049288840654,0.9870079953507211,0.012992004649278834,0.5323942441195639
0.008835341365461848,0.8745632584554409,0.37823687104262643,0.986706848880827,0.013293151119172992,0.5324718599617267
0.00963855421686747,0.8720796423544995,0.37853693069520405,0.9863942553228959,0.013605744677104063,0.5324655930090499
0.010441767068273093,0.8695049619296669,0.3787723068298608,0.9860706549495447,0.013929345050455242,0.5324214808897026
0.011244979919678716,0.8669823291952248,0.37932930378973545,0.985739129669091,0.0142608703309089,0.5325342167294133
0.012048192771084338,0.8642418242364241,0.3795790540394857,0.9853895532113485,0.014610446788651534,0.5324843036254171
0.01285140562248996,0.8614485809968466,0.37991864250857055,0.9850272088477185,0.014972791152281492,0.5324729256781445
0.013654618473895583,0.8586833443589005,0.3801540186432273,0.9846697074828734,0.015330292517126604,0.5324118630630503
0.014457831325301205,0.8559438184530668,0.38039298830665735,0.9843126463906451,0.01568735360935491,0.5323528173486511
0.015261044176706828,0.8532095309069669,0.38056368092339316,0.9839564658436504,0.016043534156349612,0.5322600733835217
0.016064257028112452,0.8504144898925456,0.38080983764437004,0.9835866368455347,0.016413363154465246,0.5321982372449523
0.016867469879518072,0.8476934205635863,0.38110989729694766,0.9832212105735871,0.016778789426412834,0.5321655539352674
0.017670682730923697,0.8451190381399794,0.381411753713912,0.9828720743884614,0.017127925611538666,0.5321419140511866
0.018473895582329317,0.8424776234231305,0.38170462630894286,0.9825119313879154,0.017488068612084604,0.532108278848429
0.01927710843373494,0.8396968572037881,0.3820334341917076,0.9821288942112957,0.017871105788704367,0.5320811642015016
0.020080321285140562,0.8373499665499193,0.3823137294360316,0.9818030924748604,0.018196907525139566,0.532058410955446
0.020883534136546186,0.8348629607994574,0.3826227729105427,0.9814548368349683,0.018545163165031787,0.5320388048727555
0.021686746987951807,0.8321549459086988,0.3829785322591078,0.9810717996583485,0.01892820034165155,0.5320251659587281
0.02248995983935743,0.8298886875082648,0.383386397774887,0.9807433562862125,0.019256643713787578,0.5320648770305497
0.023293172690763052,0.8276997833895848,0.38379246652627946,0.9804232780937957,0.01957672190620432,0.5321078723100376
0.024096385542168676,0.8256206891230885,0.3845507010974637,0.9800979166299773,0.01990208337002272,0.5323243088637205
0.024899598393574297,0.8235192427373936,0.3851669912820992,0.9797743162566261,0.0202256837433739,0.5324706537693626
0.02570281124497992,0.8214057495762241,0.38570602059810694,0.9794507158832749,0.020549284116725075,0.5325783682406909
0.026506024096385545,0.8182544970019987,0.3861875534537405,0.9789813852737616,0.021018614726238487,0.5325844693637509
0.027309236947791166,0.8158548095474549,0.3867319730629083,0.9786111160030291,0.021388883996970923,0.5326715445329686
0.02811244979919679,0.8132026868520006,0.38740935323669135,0.9781941778349154,0.021805822165084622,0.5328017655358034
0.02891566265060241,0.8107676026209722,0.38817657162980906,0.9777996935702588,0.022200306429741294,0.5329881326000339
0.029718875502008035,0.8083239443976034,0.3893013461358785,0.9773796734938274,0.02262032650617262,0.533340509814853
0.030522088353413655,0.8058473155606984,0.3903991691761476,0.9769521687829104,0.023047831217089622,0.5336756689795289
0.03132530120481928,0.8033568019796147,0.3919928991871438,0.9764885617174154,0.023511438282584576,0.5342407304522796
0.032128514056224904,0.8015542257802257,0.39326500837292205,0.9761425074406073,0.023857492559392776,0.5347037579067646
0.03293172690763052,0.8003708999586276,0.39625662107676496,0.9757819241674445,0.02421807583255552,0.5360192726221047
0.033734939759036145,0.7985288019471739,0.39789706696181515,0.9754006480812919,0.024599351918708063,0.5366488575215534
0.03453815261044177,0.796689765763702,0.3999166301324575,0.9749925153655143,0.025007484634485672,0.5374545727489859
0.03534136546184739,0.7949559067865207,0.4023314814681721,0.9745716147438493,0.02542838525615061,0.5384515481060107
0.03614457831325301,0.7927630071657931,0.4041174652685444,0.9741141714949897,0.025885828505010304,0.539115818381767
0.036947791164658635,0.7905280226380469,0.405574641186152,0.9736664142436997,0.0263335857563003,0.5396205277149259
0.03775100401606426,0.7876309549922185,0.40646583632195143,0.9731451314654034,0.02685486853459662,0.5398054838936774
0.03855421686746988,0.7848235762368699,0.4074396826195387,0.9726273708680415,0.02737262913195851,0.54003352674379
0.03935742971887551,0.7821866725431526,0.4081619819029891,0.972149234806192,0.027850765193808007,0.5401556083545905
0.040160642570281124,0.7794791163544311,0.4088555329562524,0.9716570100206048,0.02834298997939524,0.5402562714884286
0.04096385542168675,0.7764324339040268,0.409944372174588,0.9710758501664231,0.02892414983357695,0.5405101111705055
0.04176706827309237,0.772898385827968,0.4113224904591811,0.970385062430657,0.02961493756934294,0.540853776444919
0.042570281124498,0.7690173410404624,0.4123466461595958,0.969651568251061,0.030348431748938944,0.5409991072053284
0.043373493975903614,0.7653743581578634,0.414589008114188,0.9688577567229628,0.03114224327703714,0.5417233824185754
0.04417670682730924,0.761690756710798,0.4168978503510878,0.9680388496557069,0.031961150344293185,0.5424683500033973
0.04497991967871486,0.757465075243799,0.4188203882448487,0.9671398129721924,0.032860187027807616,0.5429801006085204
0.045783132530120486,0.7535060789197608,0.42071058437964914,0.9662764383706391,0.0337235616293609,0.5434935113751441
0.046586345381526104,0.750215943825919,0.422908027224574,0.9654971558388954,0.03450284416110456,0.5442025915317347
0.04738955823293173,0.7469457337959243,0.4259014366928036,0.9646439075075287,0.03535609249247134,0.5452726721001662
0.04819277108433735,0.7446644389619312,0.4284366712424266,0.9640028705774616,0.03599712942253844,0.5462197709099441
0.048995983935742976,0.7415618487645133,0.42965487749660414,0.9633090009333779,0.03669099906662205,0.546481939214991
0.04979919678714859,0.7378208244364997,0.4308784740439417,0.9624826092316362,0.03751739076836377,0.5466805416377889
0.05060240963855422,0.7342202526468712,0.43224401497782794,0.961659739710829,0.038340260289171056,0.5469518773443284
0.05140562248995984,0.7293988489304368,0.43333465096055024,0.9606070478840498,0.039392952115950196,0.5469708494223
0.052208835341365466,0.7245413469812402,0.434200691394936,0.9595503936037194,0.04044960639628058,0.5468755424993277
0.05301204819277109,0.7197583760206325,0.435246408267991,0.9584748076008665,0.04152519239913354,0.5468606079344287
0.05381526104417671,0.7146390586905056,0.4360747166502562,0.9573323001602593,0.042667699839740766,0.5467035084052577
0.05461847389558233,0.7095897933193911,0.43650234657428905,0.9562254548016131,0.04377454519838684,0.5463639006879512
0.055421686746987955,0.7046960221180207,0.43690302503252143,0.9551375411654897,0.04486245883451033,0.5460202830990056
0.05622489959839358,0.7000796322542252,0.4375516569761174,0.9540676787066552,0.04593232129334484,0.5458096678413863
0.0570281124497992,0.695510453175307,0.4382074759772602,0.9529912121585686,0.047008787841431414,0.5455993440679143
0.05783132530120482,0.6896627590797803,0.439312486075076,0.9515603261539546,0.04843967384604547,0.5454364061145152
0.058634538152610445,0.6855860870927406,0.440358202948131,0.9505146786890443,0.049485321310955746,0.5454364408185876
0.05943775100401607,0.6813138690177579,0.4416734344791899,0.9493770142472219,0.05062298575277812,0.5455252243632058
0.060240963855421686,0.6773747736708053,0.4429706983663818,0.9483018685169857,0.05169813148301428,0.5456362834416837
0.06104417670682731,0.6735328982328015,0.4440936761080646,0.9472544599616082,0.05274554003839177,0.5456740680348363
0.061847389558232935,0.6691987271263635,0.4451088479865458,0.9460850958913759,0.05391490410862406,0.5455969719389607
0.06265060240963856,0.6649161909648729,0.4470367761734668,0.9447972984872233,0.05520270151277671,0.545917037330345
0.06345381526104418,0.6605963594031115,0.4486143353049828,0.9435213884437244,0.05647861155627565,0.5460678618743535
0.06425702811244981,0.6566578848915969,0.45097887723787006,0.9422203828610676,0.057779617138932426,0.5465996300494688
0.06506024096385543,0.6511285675793314,0.4515628256635451,0.9407146505115968,0.05928534948840322,0.546138738087571
0.06586345381526104,0.6454402717416402,0.4520317811684718,0.9391538840850254,0.060846115914974554,0.5455928326267486
0.06666666666666667,0.6396396167626961,0.4525905748927332,0.9375204726766814,0.0624795273233186,0.5450555237847072
0.06746987951807229,0.634303995492935,0.4531403847950611,0.9359843615166511,0.06401563848334889,0.5445623731558561
0.06827309236947791,0.6296341533330508,0.45385549702096467,0.934582973777363,0.06541702622263705,0.5442192353991638
0.06907630522088354,0.6246664412084888,0.45467661834568307,0.933057429160136,0.06694257083986405,0.5438670237529095
0.06987951807228916,0.6198829980108194,0.4552156476616908,0.9316001267985137,0.06839987320148636,0.5434078872301022
0.07068273092369479,0.6155068473211145,0.45586607636967347,0.9302211929626825,0.06977880703731751,0.543043634666178
0.07148594377510041,0.6123624871429845,0.45676984885617977,0.929149129140764,0.07085087085923604,0.5429594889984718
0.07228915662650602,0.6096165169147107,0.45763409252617887,0.9281902153813641,0.07180978461863587,0.5429121539537715
0.07309236947791165,0.6068249399338678,0.4583384241657623,0.9272321821671979,0.07276781783280208,0.5427853031664801
0.07389558232931727,0.6036846969722041,0.45887026642422324,0.9261838930665869,0.07381610693341317,0.542527079745405
0.0746987951807229,0.6005234999306857,0.4592188387152416,0.9251466107813958,0.07485338921860415,0.5421827247483187
0.07550200803212852,0.5972052328350126,0.45965904598998125,0.9240327210608809,0.0759672789391191,0.5418458835254311
0.07630522088353414,0.5932830286625385,0.4599788700508125,0.9227321557508409,0.07726784424915908,0.5413555129008267
0.07710843373493977,0.589425273605286,0.46032923910621754,0.9214289488051001,0.07857105119489988,0.5408790939556588
0.07791164658634539,0.5844539357716365,0.4605107123092735,0.9197695613123646,0.08023043868763538,0.5401401368108191
0.07871485943775101,0.5808268079486999,0.4607335110932233,0.918524470352042,0.08147552964795801,0.5396289907226327
0.07951807228915662,0.5766736768314056,0.46115575072409604,0.9170486765405139,0.08295132345948611,0.539102213632305
0.08032128514056225,0.5726742370855374,0.46139831391629954,0.9156358417131888,0.0843641582868112,0.5385170778147441
0.08112449799196787,0.5654686836272717,0.4616229094646361,0.9130778578095556,0.08692214219044432,0.5373503836370959
0.0819277108433735,0.5601586294554579,0.46164806416604975,0.9111767606501946,0.0888232393498054,0.5364124124081221
0.08273092369477912,0.554658326102254,0.46169837356887716,0.909164274518782,0.09083572548121797,0.5354313240438295
0.08353413654618475,0.5490039415075999,0.46174329267854447,0.9070544881390556,0.0929455118609443,0.5343988904088
0.08433734939759037,0.5428765688609605,0.4619517173474008,0.9046853811880317,0.09531461881196837,0.5333185492677163
0.085140562248996,0.5369146856885118,0.46198765263513464,0.902362502861772,0.09763749713822799,0.5321750777484534
0.0859437751004016,0.5300730041281115,0.4623523958056332,0.8995619287462797,0.1004380712537203,0.5309571622759565
0.08674698795180723,0.522017375359282,0.4624027052084606,0.8962523994857616,0.10374760051423841,0.529327552347111
0.08755020080321285,0.5106973019368727,0.46290579923673447,0.8913231072680203,0.10867689273197964,0.5271144532523774
0.08835341365461848,0.49817585634216177,0.4629740762834288,0.885723720127503,0.11427627987249706,0.5243488982054659
0.0891566265060241,0.4868056537768851,0.4638095717232408,0.8801890530616557,0.11981094693834422,0.5219993123924482
0.08995983935742972,0.47137182053579413,0.4641329893128454,0.8724561048201046,0.1275438951798954,0.5182945470664749
0.09076305220883535,0.4569137391033844,0.46447976483947706,0.8647205149428526,0.13527948505714738,0.5146001398911648
0.09156626506024097,0.4427589062518714,0.4649487203444038,0.8566124544317841,0.14338754556821584,0.510780587388094
0.0923694779116466,0.4351528182558813,0.4654572046658378,0.851953049328144,0.14804695067185603,0.5087051269969908
0.09317269076305221,0.4287750654023859,0.46587944429671047,0.8479166299772819,0.15208337002271807,0.5068980371369961
0.09397590361445783,0.4222190767648863,0.46628551304810295,0.8436464258668968,0.15635357413310322,0.5049659694574998
0.09477911646586346,0.4152860645851804,0.46709944731527464,0.8388478946163465,0.16115210538365357,0.5029736709658106
0.09558232931726908,0.4075492085104257,0.46897347257059485,0.8329482415511685,0.16705175844883152,0.5009608570608817
0.0963855421686747,0.401184775738878,0.4710343613221311,0.8277213250444675,0.17227867495553248,0.4993778431832993
0.09718875502008033,0.39434608195240795,0.47230467374352264,0.8222540196889915,0.17774598031100858,0.497279346716257
0.09799196787148595,0.39145818724859976,0.47946657658887876,0.8173608298258281,0.18263917017417186,0.49841370320735345
0.09879518072289158,0.38654097779962554,0.48037034907538506,0.8131914481446912,0.1868085518553088,0.49678089861003816
0.09959839357429719,0.3826231638781179,0.48136575654561264,0.8096798337530599,0.1903201662469401,0.4955227951493363
0.10040160642570281,0.3784967181875926,0.48179518323403214,0.8061462057305884,0.19385379426941163,0.4939706944823102
0.10120481927710843,0.37778461419608317,0.4920385370025658,0.801424281915362,0.198575718084638,0.4967314094589638
0.10200803212851406,0.3661850396814934,0.49908005663401345,0.7883283729285173,0.21167162707148265,0.49370421478126536
0.10281124497991968,0.3770261131757071,0.5459486556608859,0.7789549689167532,0.22104503108324675,0.5124518122888195
0.10361445783132531,0.3831974751449161,0.5783317402022438,0.7718969585967631,0.2281030414032369,0.5251143493995034
0.10441767068273093,0.3950294280856033,0.6369817233126586,0.7609645492488949,0.23903545075110508,0.5489731362807767
0.10522088353413656,0.39171685219669133,0.6523692135202926,0.7517681348290862,0.24823186517091383,0.5520686741746894
0.10602409638554218,0.3879437735970028,0.6740543629032838,0.7394158462920241,0.260584153707976,0.556735104597654
0.10682730923694779,0.39380479263378804,0.7205025190636701,0.7282324815525774,0.27176751844742264,0.5743675003081238
0.10763052208835341,0.3938232753820917,0.7561898533121555,0.7147936001972421,0.28520639980275786,0.5854917267546988
0.10843373493975904,0.40739097014249726,0.8246681376177779,0.7060546290262931,0.29394537097370693,0.6153613833220354
0.10923694779116466,0.3973157642056171,0.8327014711906798,0.6904905517496434,0.30950944825035664,0.6115960114701616
0.11004016064257029,0.3915603128166629,0.8359284600291794,0.6817132768610323,0.31828672313896766,0.6088208684451059
0.11084337349397591,0.38556551564156943,0.8362015682159567,0.6734731345649226,0.3265268654350774,0.6048373513904397
0.11164658634538153,0.378626549161129,0.8379390393778883,0.6630351513657257,0.33696484863427434,0.6004870953718069
0.11244979919678716,0.3707280425846546,0.840540754209819,0.6503993272634415,0.3496006727365585,0.5954700407366302
0.11325301204819277,0.3658173535208674,0.8460586176413515,0.6405975379955269,0.3594024620044732,0.5933280778184392
0.1140562248995984,0.35922766906139114,0.8492856064798511,0.6287911875033021,0.37120881249669796,0.5890383969915766
0.11485943775100402,0.34673409532404137,0.8505163900847355,0.6073490305196978,0.3926509694803022,0.5789327103022166
0.11566265060240964,0.3451155148773939,0.8552131321915495,0.6023462127749503,0.39765378722504974,0.5787796724832499
0.11646586345381527,0.3385772967259797,0.8564511028539805,0.590027825229382,0.409972174770618,0.5732394640416812
0.11726907630522089,0.3365288741025102,0.8574860391407154,0.585754979483296,0.4142450205167039,0.5716205093120058
0.11807228915662651,0.33356683307306145,0.8581580290213384,0.5798817427751264,0.4201182572248736,0.5690198858982324
0.11887550200803214,0.3292116443680081,0.8591642170778861,0.5710397478118451,0.4289602521881549,0.5651019824448655
0.11967871485943776,0.32394597812786735,0.867168802420601,0.5565516968106652,0.4434483031893348,0.5618602496156331
0.12048192771084337,0.30485694319354356,0.8684804404228864,0.5147464910272441,0.48525350897275593,0.5416134657250652
0.121285140562249,0.29803001338292867,0.8778829084584481,0.4933294295827977,0.5066705704172023,0.5356061690206229
0.12208835341365462,0.2984958490520337,0.8857060205981069,0.4899507775214413,0.5100492224785588,0.5378283990597741
0.12289156626506025,0.3033103177147067,0.9232278512854052,0.48037308701548,0.51962691298452,0.5518004691504426
0.12369477911646587,0.30036353222403406,0.9233913568445943,0.4729624183294296,0.5270375816705705,0.5481768875870119
0.1244979919678715,0.30227481010710255,0.9458419278563164,0.4650273849567652,0.5349726150432348,0.5554346564065408
0.12530120481927712,0.30130262949766773,0.9514693939154371,0.4593557931070919,0.540644206892908,0.5554125935112645
0.12610441767068273,0.299458012096509,0.9573034878790274,0.4512450909603226,0.5487549090396774,0.554274289419675
0.12690763052208837,0.2944853607119045,0.9610479448608945,0.4358196995579663,0.5641803004420337,0.5484338222094304
0.12771084337349398,0.2909434064986798,0.979394706013411,0.4151282073860134,0.5848717926139866,0.5472614566997123
0.12851405622489961,0.28179300867978463,0.9999982032356133,0.3754759346987655,0.6245240653012345,0.5377370689671894
0.12931726907630522,0.2787928485806012,0.9999982032356133,0.3661183805012063,0.6338816194987936,0.5330582918684098
0.13012048192771086,0.273500405173045,0.9999982032356133,0.3491106493140553,0.6508893506859448,0.5245544262748343
0.13092369477911647,0.26102762023085413,0.9999982032356133,0.3063003011464699,0.6936996988535301,0.5031492521910416
0.13172690763052208,0.2342870589503125,0.9999982032356133,0.19915687793881973,0.8008431220611802,0.44957754058721644
0.13253012048192772,0.20147253823701575,1.0,0.028809238680591022,0.971190761319409,0.3644046193402955
0.13333333333333333,0.19681060980042972,1.0,0.0,1.0,0.35
0.13413654618473897,0.19681060980042972,1.0,0.0,1.0,0.35
0.13493975903614458,0.19681060980042972,1.0,0.0,1.0,0.35
0.13574297188755022,0.19681060980042972,1.0,0.0,1.0,0.35
0.13654618473895583,0.19681060980042972,1.0,0.0,1.0,0.35
0.13734939759036144,0.19681060980042972,1.0,0.0,1.0,0.35
0.13815261044176708,0.19681060980042972,1.0,0.0,1.0,0.35
0.1389558232931727,0.19681060980042972,1.0,0.0,1.0,0.35
0.13975903614457832,0.19681060980042972,1.0,0.0,1.0,0.35
0.14056224899598393,0.19681060980042972,1.0,0.0,1.0,0.35
0.14136546184738957,0.19681060980042972,1.0,0.0,1.0,0.35
0.14216867469879518,0.19681060980042972,1.0,0.0,1.0,0.35
0.14297188755020082,0.19681060980042972,1.0,0.0,1.0,0.35
0.14377510040160643,0.19681060980042972,1.0,0.0,1.0,0.35
0.14457831325301204,0.19681060980042972,1.0,0.0,1.0,0.35
0.14538152610441768,0.19681060980042972,1.0,0.0,1.0,0.35
0.1461847389558233,0.19681060980042972,1.0,0.0,1.0,0.35
0.14698795180722893,0.19681060980042972,1.0,0.0,1.0,0.35
0.14779116465863454,0.19681060980042972,1.0,0.0,1.0,0.35
0.14859437751004018,0.19681060980042972,1.0,0.0,1.0,0.35
0.1493975903614458,0.19681060980042972,1.0,0.0,1.0,0.35
0.15020080321285142,0.19681060980042972,1.0,0.0,1.0,0.35
0.15100401606425704,0.19681060980042972,1.0,0.0,1.0,0.35
0.15180722891566265,0.19681060980042972,1.0,0.0,1.0,0.35
0.15261044176706828,0.19681060980042972,1.0,0.0,1.0,0.35
0.1534136546184739,0.19681060980042972,1.0,0.0,1.0,0.35
0.15421686746987953,0.19681060980042972,1.0,0.0,1.0,0.35
0.15502008032128514,0.19681060980042972,1.0,0.0,1.0,0.35
0.15582329317269078,0.19681060980042972,1.0,0.0,1.0,0.35
0.1566265060240964,0.19681060980042972,1.0,0.0,1.0,0.35
0.15742971887550203,0.19681060980042972,1.0,0.0,1.0,0.35
0.15823293172690764,0.19681060980042972,1.0,0.0,1.0,0.35
0.15903614457831325,0.19681060980042972,1.0,0.0,1.0,0.35
0.1598393574297189,0.19681060980042972,1.0,0.0,1.0,0.35
0.1606425702811245,0.19681060980042972,1.0,0.0,1.0,0.35
0.16144578313253014,0.19681060980042972,1.0,0.0,1.0,0.35
0.16224899598393575,0.19681060980042972,1.0,0.0,1.0,0.35
0.16305220883534138,0.19681060980042972,1.0,0.0,1.0,0.35
0.163855421686747,0.19681060980042972,1.0,0.0,1.0,0.35
0.1646586345381526,0.19681060980042972,1.0,0.0,1.0,0.35
0.16546184738955824,0.19681060980042972,1.0,0.0,1.0,0.35
0.16626506024096385,0.19681060980042972,1.0,0.0,1.0,0.35
0.1670682730923695,0.19681060980042972,1.0,0.0,1.0,0.35
0.1678714859437751,0.19681060980042972,1.0,0.0,1.0,0.35
0.16867469879518074,0.19681060980042972,1.0,0.0,1.0,0.35
0.16947791164658635,0.19681060980042972,1.0,0.0,1.0,0.35
0.170281124497992,0.19681060980042972,1.0,0.0,1.0,0.35
0.1710843373493976,0.19681060980042972,1.0,0.0,1.0,0.35
0.1718875502008032,0.19681060980042972,1.0,0.0,1.0,0.35
0.17269076305220885,0.19681060980042972,1.0,0.0,1.0,0.35
0.17349397590361446,0.19681060980042972,1.0,0.0,1.0,0.35
0.1742971887550201,0.19681060980042972,1.0,0.0,1.0,0.35
0.1751004016064257,0.19681060980042972,1.0,0.0,1.0,0.35
0.17590361445783134,0.19681060980042972,1.0,0.0,1.0,0.35
0.17670682730923695,0.19681060980042972,1.0,0.0,1.0,0.35
0.1775100401606426,0.19681060980042972,1.0,0.0,1.0,0.35
0.1783132530120482,0.19681060980042972,1.0,0.0,1.0,0.35
0.1791164658634538,0.19681060980042972,1.0,0.0,1.0,0.35
0.17991967871485945,0.19681060980042972,1.0,0.0,1.0,0.35
0.18072289156626506,0.19681060980042972,1.0,0.0,1.0,0.35
0.1815261044176707,0.19681060980042972,1.0,0.0,1.0,0.35
0.1823293172690763,0.19681060980042972,1.0,0.0,1.0,0.35
0.18313253012048195,0.19681060980042972,1.0,0.0,1.0,0.35
0.18393574297188756,0.19681060980042972,1.0,0.0,1.0,0.35
0.1847389558232932,0.19681060980042972,1.0,0.0,1.0,0.35
0.1855421686746988,0.19681060980042972,1.0,0.0,1.0,0.35
0.18634538152610441,0.19681060980042972,1.0,0.0,1.0,0.35
0.18714859437751005,0.19681060980042972,1.0,0.0,1.0,0.35
0.18795180722891566,0.19681060980042972,1.0,0.0,1.0,0.35
0.1887550200803213,0.19681060980042972,1.0,0.0,1.0,0.35
0.1895582329317269,0.19681060980042972,1.0,0.0,1.0,0.35
0.19036144578313255,0.19681060980042972,1.0,0.0,1.0,0.35
0.19116465863453816,0.19681060980042972,1.0,0.0,1.0,0.35
0.19196787148594377,0.19681060980042972,1.0,0.0,1.0,0.35
0.1927710843373494,0.19681060980042972,1.0,0.0,1.0,0.35
0.19357429718875502,0.19681060980042972,1.0,0.0,1.0,0.35
0.19437751004016066,0.19681060980042972,1.0,0.0,1.0,0.35
0.19518072289156627,0.19681060980042972,1.0,0.0,1.0,0.35
0.1959839357429719,0.19681060980042972,1.0,0.0,1.0,0.35
0.19678714859437751,0.19681060980042972,1.0,0.0,1.0,0.35
0.19759036144578315,0.19681060980042972,1.0,0.0,1.0,0.35
0.19839357429718876,0.19681060980042972,1.0,0.0,1.0,0.35
0.19919678714859437,0.19681060980042972,1.0,0.0,1.0,0.35
0.2,0.19681060980042972,1.0,0.0,1.0,0.35
